"57695","3539","10401"
"22656","290","9041"
"139985","2853","8679"
"571407","529","6842"
"157882","6039","6654"
"992484","584","6266"
"207421","15790","5872"
"131872","430","4887"
"522444","51","4759"
"203907","4029","4456"
"37213","621","4317"
"230513","2355","4171"
"418556","2712","3714"
"256196","5536","3444"
"438154","1481","3229"
"260990","79","3162"
"478399","394","3059"
"871026","434","3056"
"714968","548","2889"
"1831293","5024","2733"
"70604","7343","2728"
"53897","13634","2591"
"12960","1317","2557"
"1103872","466","2427"
"829571","17940","2406"
"2970947","1539","2400"
"105224","163","2377"
"276052","4033","2219"
"16883","3528","2199"
"21234","6762","2161"
"335858","46","2128"
"1707091","865","2107"
"984823","4730","2093"
"4725","2695","2060"
"34088","17681","2026"
"535871","1625","2008"
"1679863","8","1980"
"383861","13457","1937"
"2314073","111","1920"
"342852","3713","1912"
"367273","358","1872"
"1927832","3387","1798"
"605744","1889","1784"
"2587435","3728","1686"
"115145","192","1613"
"40342","2124","1587"
"103154","272","1577"
"869736","3049","1481"
"4249","717","1458"
"438992","1450","1458"
"1065197","1520","1436"
"1094597","17","1412"
"637853","69","1398"
"1293744","2860","1397"
"3218114","4659","1389"
"14955","3561","1377"
"1393766","2861","1360"
"573032","7187","1343"
"20654","7702","1282"
"1869846","1789","1281"
"3474","8289","1272"
"1093528","1267","1235"
"179850","25175","1223"
"301607","4459","1168"
"1221571","271","1159"
"552759","4319","1142"
"304","5672","1121"
"251173","4566","1118"
"135589","3920","1107"
"201359","392","1066"
"157247","605","1065"
"680925","758","1054"
"276101","5672","1036"
"155137","5990","1027"
"548225","1749","1012"
"1034737","5","1011"
"1357341","2464","1001"
"597657","18464","989"
"218978","5238","974"
"1081110","5305","968"
"1079354","7032","967"
"3049628","6964","967"
"18157","128","954"
"209513","2621","947"
"464988","733","939"
"302139","22265","912"
"243943","10","908"
"1189885","28","904"
"928711","511","904"
"1704529","1941","899"
"823393","15472","893"
"121747","129","885"
"280244","22156","873"
"6309","13848","868"
"714969","910","868"
"34397","20","866"
"45664","415","862"
"302916","145","858"
"265143","101","856"
"127320","7937","856"
"2310289","114","853"
"600500","15544","853"
"839646","4193","850"
"659804","79","847"
"139010","3179","845"
"7412","9167","841"
"2024761","369","835"
"592139","10036","829"
"228171","134","828"
"330057","1024","820"
"2300597","328","797"
"738746","38","790"
"653856","15921","789"
"241590","7056","787"
"318758","819","773"
"1076463","4222","769"
"1163607","5454","768"
"1735406","2752","764"
"300257","12609","764"
"183406","6015","764"
"77779","1036","759"
"131433","8175","755"
"1343161","86","753"
"513838","6228","743"
"905762","188","743"
"598289","51","741"
"506855","1034","739"
"572670","55","737"
"248432","871","733"
"59501","45159","729"
"474189","27318","727"
"2670892","3798","724"
"65868","3930","721"
"18393","-174","717"
"203657","35774","711"
"2071828","947","709"
"217324","8292","707"
"940428","153","706"
"2193767","204","699"
"1265660","12013","694"
"2396539","137148","687"
"305644","23","675"
"2711488","16545","673"
"12943","30015","665"
"642706","340996","652"
"3916","1530","650"
"1424875","3051","645"
"824987","2530","644"
"870248","29055","643"
"2353911","2141","639"
"1749753","151","639"
"20394","17449","635"
"184730","42983","624"
"129570","7","622"
"61974","1584","620"
"589259","31875","619"
"13792","7400","617"
"214010","79872","616"
"1587046","23391","615"
"391554","536","612"
"42769","473","612"
"2541560","18","612"
"331052","37","611"
"384706","572","608"
"521799","118297","605"
"808486","2725","605"
"142822","-1755","604"
"14860","1735","598"
"2464386","1507","597"
"177800","18416","596"
"1288","11084","594"
"104950","1177","592"
"749588","4618","587"
"616460","22862","586"
"1237040","3906","584"
"1003142","5","583"
"202009","5557","579"
"343955","2545","577"
"415448","6946","574"
"581994","16914","574"
"2598","5319","573"
"3182664","3595","570"
"390695","4784","566"
"1440565","3367","563"
"103043","2949","561"
"1449199","3391","558"
"263525","561","555"
"2670792","5","555"
"101361","3084","554"
"1155209","15346","549"
"551406","16968","544"
"149808","546","540"
"64174","5426","534"
"72673","7297","534"
"574479","357","531"
"172211","9813","524"
"697449","8288","524"
"116509","14447","522"
"27439","1633","520"
"106261","13335","520"
"2422776","1420","520"
"942391","29866","516"
"127479","130","516"
"750040","3359","515"
"1870555","61","514"
"82511","907","507"
"185541","127","506"
"1133011","1467","505"
"501696","55","504"
"416206","52505","504"
"24054","6258","503"
"1173114","7772","500"
"453005","1462","499"
"1040885","665","499"
"1997093","55","498"
"32090","1574","497"
"116639","23832","497"
"931982","636","496"
"13663","6540","496"
"949300","7559","496"
"13531","-3134","494"
"758280","3985","493"
"15619","7331","492"
"23072","4026","492"
"544983","2524","486"
"1206301","8042","485"
"443515","690","485"
"466862","6921","482"
"2664200","309","481"
"131368","660","481"
"185722","10419","480"
"352131","4241","478"
"86989","30178","473"
"2702504","27","473"
"61624","21683","472"
"50476","2491","472"
"1705598","105721","465"
"326480","11165","464"
"192444","232","463"
"3282808","20957","463"
"422597","2796","463"
"991778","33","463"
"584862","400","461"
"330315","6086","461"
"86604","20079","461"
"41423","1597","454"
"2415194","4024","452"
"47773","27","451"
"18573","557","448"
"1719067","14094","447"
"1019167","15114","446"
"1882149","10","446"
"180659","51","445"
"1048330","5425","445"
"697630","52448","444"
"731620","4835","443"
"1798593","6548","442"
"416564","8163","442"
"421195","1937","440"
"581205","28635","440"
"116472","1057","439"
"653230","962","438"
"271357","971","437"
"89266","14631","434"
"8946","22174","434"
"119772","4214","433"
"296328","1706","432"
"1711796","7274","431"
"13","708","431"
"205426","514","431"
"179630","9020","429"
"313137","7821","429"
"220834","1809","429"
"1076640","109","428"
"164835","407","428"
"21925","3691","428"
"19479","172","428"
"978917","338","427"
"3545273","10159","427"
"1501794","4","425"
"1864167","13","425"
"1305253","7442","424"
"312172","38994","422"
"2891664","7605","421"
"1057230","1881","420"
"1202025","33","420"
"372643","36781","420"
"559070","3428","418"
"693752","56517","418"
"122207","1095","416"
"1796579","1081","415"
"1113392","2299","410"
"1836","16150","409"
"204788","6259","409"
"114226","2901","408"
"1651233","4","406"
"395202","21158","405"
"66686","28688","403"
"121993","69","400"
