"57695","10401"
"22656","9041"
"139985","8679"
"571407","6842"
"157882","6654"
"992484","6266"
"207421","5872"
"131872","4887"
"522444","4759"
"203907","4456"
"37213","4317"
"230513","4171"
"418556","3714"
"256196","3444"
"438154","3229"
"260990","3162"
"478399","3059"
"871026","3056"
"714968","2889"
"1831293","2733"
"70604","2728"
"53897","2591"
"12960","2557"
"1103872","2427"
"829571","2406"
"2970947","2400"
"105224","2377"
"276052","2219"
"16883","2199"
"21234","2161"
"335858","2128"
"1707091","2107"
"984823","2093"
"4725","2060"
"34088","2026"
"535871","2008"
"1679863","1980"
"383861","1937"
"2314073","1920"
"342852","1912"
"367273","1872"
"1927832","1798"
"605744","1784"
"2587435","1686"
"115145","1613"
"40342","1587"
"103154","1577"
"869736","1481"
"438992","1458"
"4249","1458"
"1065197","1436"
"1094597","1412"
"637853","1398"
"1293744","1397"
"3218114","1389"
"14955","1377"
"1393766","1360"
"573032","1343"
"20654","1282"
"1869846","1281"
"3474","1272"
"1093528","1235"
"179850","1223"
"301607","1168"
"1221571","1159"
"552759","1142"
"304","1121"
"251173","1118"
"135589","1107"
"201359","1066"
"157247","1065"
"680925","1054"
"276101","1036"
"155137","1027"
"548225","1012"
"1034737","1011"
"1357341","1001"
"597657","989"
"218978","974"
"1081110","968"
"3049628","967"
"1079354","967"
"18157","954"
"209513","947"
"464988","939"
"302139","912"
"243943","908"
"928711","904"
"1189885","904"
"1704529","899"
"823393","893"
"121747","885"
"280244","873"
"6309","868"
"714969","868"
"34397","866"
"45664","862"
"302916","858"
"127320","856"
"265143","856"
"600500","853"
"2310289","853"
"839646","850"
"659804","847"
"139010","845"
"7412","841"
"2024761","835"
"592139","829"
"228171","828"
"330057","820"
"2300597","797"
"738746","790"
"653856","789"
"241590","787"
"318758","773"
"1076463","769"
"1163607","768"
"183406","764"
"1735406","764"
"300257","764"
"77779","759"
"131433","755"
"1343161","753"
"513838","743"
"905762","743"
"598289","741"
"506855","739"
"572670","737"
"248432","733"
"59501","729"
"474189","727"
"2670892","724"
"65868","721"
"18393","717"
"203657","711"
"2071828","709"
"217324","707"
"940428","706"
"2193767","699"
"1265660","694"
"2396539","687"
"305644","675"
"2711488","673"
"12943","665"
"642706","652"
"3916","650"
"1424875","645"
"824987","644"
"870248","643"
"2353911","639"
"1749753","639"
"20394","635"
"184730","624"
"129570","622"
"61974","620"
"589259","619"
"13792","617"
"214010","616"
"1587046","615"
"2541560","612"
"42769","612"
"391554","612"
"331052","611"
"384706","608"
"808486","605"
"521799","605"
"142822","604"
"14860","598"
"2464386","597"
"177800","596"
"1288","594"
"104950","592"
"749588","587"
"616460","586"
"1237040","584"
"1003142","583"
"202009","579"
"343955","577"
"415448","574"
"581994","574"
"2598","573"
"3182664","570"
"390695","566"
"1440565","563"
"103043","561"
"1449199","558"
"2670792","555"
"263525","555"
"101361","554"
"1155209","549"
"551406","544"
"149808","540"
"64174","534"
"72673","534"
"574479","531"
"172211","524"
"697449","524"
"116509","522"
"106261","520"
"2422776","520"
"27439","520"
"127479","516"
"942391","516"
"750040","515"
"1870555","514"
"82511","507"
"185541","506"
"1133011","505"
"416206","504"
"501696","504"
"24054","503"
"1173114","500"
"453005","499"
"1040885","499"
"1997093","498"
"116639","497"
"32090","497"
"13663","496"
"931982","496"
"949300","496"
"13531","494"
"758280","493"
"15619","492"
"23072","492"
"544983","486"
"1206301","485"
"443515","485"
"466862","482"
"131368","481"
"2664200","481"
"185722","480"
"352131","478"
"86989","473"
"2702504","473"
"61624","472"
"50476","472"
"1705598","465"
"326480","464"
"991778","463"
"422597","463"
"192444","463"
"3282808","463"
"330315","461"
"86604","461"
"584862","461"
"41423","454"
"2415194","452"
"47773","451"
"18573","448"
"1719067","447"
"1882149","446"
"1019167","446"
"1048330","445"
"180659","445"
"697630","444"
"731620","443"
"1798593","442"
"416564","442"
"581205","440"
"421195","440"
"116472","439"
"653230","438"
"271357","437"
"89266","434"
"8946","434"
"119772","433"
"296328","432"
"1711796","431"
"205426","431"
"13","431"
"179630","429"
"313137","429"
"220834","429"
"19479","428"
"1076640","428"
"164835","428"
"21925","428"
"3545273","427"
"978917","427"
"1501794","425"
"1864167","425"
"1305253","424"
"312172","422"
"2891664","421"
"1202025","420"
"372643","420"
"1057230","420"
"559070","418"
"693752","418"
"122207","416"
"1796579","415"
"1113392","410"
"1836","409"
"204788","409"
"114226","408"
"1651233","406"
"395202","405"
"66686","403"
"121993","400"
"240078","398"
"1827903","397"
"2189127","397"
"1981279","396"
"501557","396"
"1057429","395"
"100516","394"
"1291492","392"
"3893496","392"
"1795530","389"
"1631193","386"
"24582","385"
"1380752","384"
"1225328","383"
"1768232","383"
"3636601","383"
"15880","379"
"233792","375"
"1455016","375"
"298455","375"
"3444777","374"
"2894369","374"
"100565","373"
"699224","373"
"1060350","372"
"723920","372"
"273200","372"
"1654265","371"
"1731862","370"
"69258","369"
"3269852","369"
"196211","368"
"331515","367"
"87197","366"
"964243","364"
"1624376","364"
"515034","361"
"570767","361"
"893","360"
"1151456","358"
"143585","357"
"2107876","357"
"2365297","357"
"473070","356"
"234901","356"
"397786","355"
"222674","355"
"244128","355"
"3296621","354"
"12048","354"
"290629","353"
"1894684","353"
"223429","349"
"2164109","349"
"17172","348"
"1727645","346"
"3333","345"
"1025201","345"
"2616073","345"
"139595","345"
"395659","344"
"263004","344"
"485337","344"
"685641","343"
"98811","342"
"103206","342"
"974186","341"
"1065180","341"
"277304","341"
"48933","340"
"20670","340"
"1256583","339"
"2696260","337"
"67606","337"
"495796","336"
"714965","336"
"782719","335"
"289171","334"
"1267768","334"
"1851024","334"
"155020","332"
"982341","332"
"577423","331"
"1143825","331"
"262683","328"
"187141","327"
"2587430","323"
"1001027","321"
"507099","321"
"35501","321"
"54506","320"
"2504224","320"
"193906","320"
"2736496","320"
"16853","319"
"343568","319"
"85421","319"
"1123123","319"
"2628956","318"
"687514","318"
"1479414","317"
"217862","316"
"20938","315"
"1631379","315"
"1059372","313"
"1622493","313"
"262022","312"
"2197700","312"
"1442874","311"
"256618","311"
"2115021","310"
"43582","310"
"82118","309"
"27198","309"
"7345","309"
"762913","308"
"180100","308"
"227140","306"
"64967","305"
"939023","303"
"1064245","303"
"118846","302"
"126769","302"
"227665","302"
"947357","300"
"843943","299"
"348975","299"
"691688","296"
"821657","296"
"531398","296"
"449856","295"
"527617","294"
"554988","294"
"301832","293"
"1267661","293"
"993742","292"
"719363","291"
"44330","291"
"19276","290"
"341508","290"
"1439305","289"
"936832","288"
"2073001","288"
"1346369","286"
"12030","286"
"181336","286"
"6509","286"
"2030471","286"
"2190336","286"
"162634","286"
"73070","284"
"846476","283"
"812912","281"
"58956","280"
"112877","280"
"516167","279"
"350890","279"
"300311","279"
"51382","277"
"1130930","277"
"140816","277"
"1060037","277"
"142446","274"
"1628375","274"
"303810","274"
"170974","273"
"751158","272"
"21441","272"
"67598","272"
"144746","271"
"41655","271"
"995891","271"
"104891","270"
"123582","269"
"406429","269"
"474283","269"
"202694","269"
"571189","269"
"664577","268"
"35092","268"
"216021","267"
"1667004","266"
"84889","265"
"438742","265"
"90848","265"
"1122959","264"
"489261","264"
"683735","263"
"1210779","263"
"166339","263"
"554431","263"
"2587166","263"
"217332","262"
"783412","262"
"1585767","262"
"10973","262"
"2380830","261"
"382763","261"
"212211","261"
"1484739","261"
"1247781","260"
"1813616","260"
"851811","260"
"80906","260"
"1180968","260"
"472792","260"
"2798291","260"
"2563754","259"
"367141","259"
"284538","259"
"1163802","259"
"771837","258"
"646634","258"
"851273","258"
"985949","257"
"1339987","257"
"112671","257"
"1620671","257"
"26620","257"
"120163","256"
"2477916","256"
"1066240","255"
"1759845","255"
"185322","254"
"2898867","254"
"1039952","253"
"202375","252"
"24396","252"
"1350762","251"
"507519","251"
"318174","251"
"112079","251"
"3230038","249"
"171061","249"
"671543","249"
"2675669","249"
"1223693","249"
"11296","249"
"1400768","248"
"3533191","248"
"1214089","247"
"82865","247"
"179233","247"
"895215","247"
"363751","247"
"315306","247"
"20322","246"
"919710","246"
"555576","245"
"605153","245"
"378968","245"
"178526","245"
"873165","244"
"608820","244"
"545127","244"
"241717","244"
"1025118","244"
"1892802","243"
"937892","243"
"1426891","242"
"6782","242"
"1599479","242"
"359035","242"
"2187042","242"
"1240763","242"
"2038768","242"
"1768226","242"
"8753","242"
"44523","242"
"254643","241"
"778118","241"
"898478","241"
"160811","241"
"31480","240"
"1932588","239"
"1420279","238"
"1268895","238"
"587884","238"
"1765039","238"
"365237","237"
"2554605","237"
"811001","237"
"1945127","237"
"1033896","237"
"136540","236"
"883033","236"
"579580","236"
"2854908","235"
"910736","235"
